Dress_ID,Style,Price,Rating,Size,Season,NeckLine,SleeveLength,waiseline,Material,FabricType,Decoration,Pattern Type,Recommendation,,Date
1062354779,Casual,Average,4.5,M,Winter,v-neck,sleevless,natural,null,chiffon,button,striped,0,,23-06-2023
1051749304,work,Average,0,S,Automn,o-neck,sleevless,natural,linen,null,null,patchwork,0,,24-06-2023
1206128856,Casual,Low,0,L,Winter,o-neck,sleevless,empire,polyster,null,null,leopard,0,,25-06-2023
956453735,cute,low,5,L,Winter,o-neck,threequarter,natural,silk,chiffon,sashes,print,0,,26-06-2023
767971724,Brief,Average,4.3,M,Spring,o-neck,full,natural,mix,worsted,sequined,patchwork,1,,27-06-2023
722565148,Sexy,low,4.4,free,Automn,o-neck,full,empire,cotton,null,null,leopard,0,,28-06-2023
1167448608,cute,low,0,free,Summer,peterpan-collor,short,empire,cotton,broadcloth,applique,print,0,,29-06-2023
549159213,Casual,Average,4.5,free,Summer,o-neck,short,natural,cotton,null,null,solid,1,,30-06-2023
940918554,Sexy,low,4.7,M,Winter,slash-neck,sleevless,null,nylon,null,sashes,solid,1,,01-07-2023
522776523,Casual,low,4.7,free,Spring,o-neck,sleevless,empire,cotton,chiffon,null,floral,0,,02-07-2023
658650071,Casual,Medium,4.8,M,Winter,peterpan-collor,short,natural,polyster,chiffon,lace,patchwork,0,,03-07-2023
560474456,Sexy,low,4.3,free,Winter,v-neck,sleevless,natural,silk,worsted,lace,solid,1,,04-07-2023
1150052066,bohemian,Average,0,L,Winter,turndowncollor,full,natural,mix,null,null,solid,0,,05-07-2023
929797706,Casual,Low,0,free,,o-neck,full,natural,cotton,null,null,patchwork,0,,06-07-2023
886351969,cute,Medium,4.8,free,Spring,slash-neck,sleevless,natural,polyster,chiffon,sashes,solid,1,,07-07-2023
1071947910,Sexy,Average,0,S,Automn,v-neck,sleevless,empire,cotton,null,beading,solid,0,,08-07-2023
813753347,Casual,Low,4.6,S,Spring,o-neck,full,natural,cotton,null,null,solid,1,,09-07-2023
733134203,vintage,Medium,4.7,free,Spring,turndowncollor,sleevless,natural,mix,null,lace,solid,1,,10-07-2023
851256794,work,low,4.7,free,Summer,o-neck,full,empire,cotton,null,null,solid,0,,11-07-2023
751049573,cute,Average,4.8,M,Summer,o-neck,short,natural,cotton,null,rivet,solid,0,,12-07-2023
882490248,cute,Average,0,M,Summer,o-neck,short,natural,cotton,chiffon,null,print,0,,13-07-2023
541172235,Casual,Average,4.7,M,winter,o-neck,full,null,null,null,null,animal,0,,14-07-2023
727676110,Casual,low,4.6,free,winter,o-neck,full,natural,polyster,null,applique,solid,1,,15-07-2023
891631697,party,Average,5,free,Summer,v-neck,sleevless,null,null,null,null,null,0,,16-07-2023
1059306768,Casual,Average,0,free,Summer,v-neck,sleevless,natural,cotton,chiffon,null,patchwork,0,,17-07-2023
764321904,Sexy,Average,5,L,winter,o-neck,threequarter,natural,polyster,null,lace,geometric,0,,18-07-2023
902108125,Sexy,Average,4.8,free,Winter,o-neck,sleevless,natural,polyster,null,embroidary,solid,0,,19-07-2023
874397327,Casual,Average,4.7,S,Summer,v-neck,short,natural,cotton,null,null,dot,0,,20-07-2023
861698160,Casual,Average,4.1,M,Automn,v-neck,full,null,null,chiffon,sashes,null,1,,21-07-2023
981437831,Casual,Average,5,XL,Automn,o-neck,short,natural,chiffonfabric,chiffon,null,null,0,,22-07-2023
1036456647,Sexy,Average,5,M,Summer,v-neck,sleevless,empire,cotton,null,sequined,solid,1,,23-07-2023
951280194,work,Average,4.6,L,Summer,slash-neck,short,natural,cotton,null,null,solid,0,,24-07-2023
1079373429,Casual,Average,4.5,M,Summer,peterpan-collor,sleevless,null,null,null,null,null,0,,25-07-2023
747381880,vintage,Average,4.5,L,Automn,o-neck,sleevless,empire,null,worsted,null,solid,0,,26-07-2023
1099363892,Casual,Average,0,M,Summer,o-neck,threequarter,natural,nylon,broadcloth,null,solid,1,,27-07-2023
941333009,cute,Average,4.7,L,Summer,o-neck,sleevless,natural,cotton,worsted,null,print,0,,28-07-2023
819651586,bohemian,Low,4.7,free,Winter,o-neck,short,natural,nylon,null,sashes,print,0,,29-07-2023
1043590098,Casual,low,5,free,Spring,slash-neck,sleevless,empire,spandex,null,null,striped,1,,30-07-2023
1091666465,Casual,Average,5,M,Winter,o-neck,sleevless,natural,null,chiffon,sashes,solid,1,,31-07-2023
863336720,Casual,Average,4.3,free,Summer,o-neck,sleevless,natural,cotton,worsted,null,striped,0,,01-08-2023
771972560,work,low,4.5,M,Winter,v-neck,threequarter,null,null,null,null,patchwork,0,,02-08-2023
756492184,Casual,Average,4.3,S,Spring,boat-neck,full,natural,cotton,null,lace,patchwork,1,,03-08-2023
1097157656,Casual,Average,4.4,L,Automn,o-neck,halfsleeve,natural,null,dobby,lace,animal,0,,04-08-2023
573923366,sexy,Low,4.3,M,Automn,open,short,natural,lace,null,lace,print,0,,05-08-2023
756620535,Casual,Low,4.6,free,Summer,o-neck,full,natural,cotton,worsted,lace,solid,1,,06-08-2023
765350508,Casual,low,4.6,L,Winter,o-neck,full,null,cotton,null,null,null,0,,07-08-2023
968294356,Casual,Average,4.6,M,Spring,o-neck,sleevless,natural,null,chiffon,sashes,solid,1,,08-08-2023
1017678811,Casual,low,0,free,Automn,peterpan-collor,threequarter,empire,null,null,null,null,0,,09-08-2023
933231033,Casual,Average,4.7,S,Spring,o-neck,halfsleeve,empire,null,chiffon,null,null,1,,10-08-2023
1199765487,Casual,Average,0,S,Summer,o-neck,sleevless,empire,cotton,null,null,solid,0,,11-08-2023
965817793,Casual,low,4.8,free,Summer,o-neck,sleevless,natural,cotton,null,null,print,1,,12-08-2023
1074432879,Casual,Average,5,S,Winter,o-neck,sleevless,empire,polyster,chiffon,null,plaid,0,,13-08-2023
1132858821,Sexy,very-high,0,free,Winter,v-neck,sleevless,natural,polyster,knitting,null,solid,0,,14-08-2023
905732124,Casual,low,4.4,free,Summer,o-neck,sleevless,natural,polyster,null,sashes,print,0,,15-08-2023
711045472,Casual,Average,4.8,M,Automn,v-neck,short,null,null,chiffon,embroidary,print,1,,16-08-2023
923983419,Casual,Average,5,free,Summer,v-neck,sleevless,null,modal,null,null,patchwork,0,,17-08-2023
733025646,Sexy,low,4.8,M,Automn,v-neck,full,natural,cotton,null,null,print,1,,18-08-2023
720099861,Casual,Average,4.6,free,Winter,v-neck,full,natural,cotton,flannel,null,striped,0,,19-08-2023
923915314,Casual,Average,4.6,M,Winter,v-neck,full,natural,chiffonfabric,chiffon,null,null,0,,20-08-2023
1077555214,Casual,low,5,S,Spring,o-neck,sleevless,natural,chiffonfabric,null,null,print,0,,21-08-2023
1216538883,cute,Average,0,M,Winter,o-neck,short,natural,polyster,chiffon,sashes,solid,0,,22-08-2023
531254082,Casual,low,4.8,free,Spring,o-neck,sleevless,null,chiffonfabric,chiffon,null,print,1,,23-08-2023
890279029,Casual,Average,4.6,M,Automn,o-neck,short,empire,polyster,null,applique,dot,0,,24-08-2023
995964089,bohemian,Average,5,M,Spring,slash-neck,sleevless,empire,null,chiffon,ruffles,solid,1,,25-08-2023
868453353,Casual,Low,4.9,free,winter,o-neck,sleevless,empire,silk,null,sashes,print,1,,26-08-2023
1024954013,Casual,Average,4.7,L,Summer,o-neck,sleevless,natural,silk,chiffon,beading,solid,0,,27-08-2023
685606338,Casual,Medium,4.6,M,winter,o-neck,full,natural,cashmere,null,null,solid,1,,28-08-2023
877962269,Casual,Average,4.7,M,winter,v-neck,sleevless,empire,polyster,chiffon,applique,print,0,,29-08-2023
995644296,Sexy,Average,4.7,M,winter,v-neck,sleevless,natural,polyster,broadcloth,null,patchwork,0,,30-08-2023
1066273951,Casual,Average,3.5,M,winter,v-neck,short,natural,null,null,null,solid,0,,31-08-2023
822176645,Casual,Average,4.8,M,winter,o-neck,threequarter,natural,null,null,null,print,1,,01-09-2023
659466129,Casual,Average,0,M,winter,o-neck,full,natural,cotton,jersey,feathers,solid,1,,02-09-2023
694493217,Casual,low,4.6,M,Summer,o-neck,sleevless,natural,cotton,null,sashes,striped,0,,03-09-2023
793162246,Casual,Average,4.7,L,Spring,v-neck,halfsleeve,natural,null,broadcloth,null,print,1,,04-09-2023
817945281,Casual,low,4.5,free,Summer,o-neck,full,natural,cotton,null,button,solid,0,,05-09-2023
920902282,Casual,Average,4.7,M,Summer,o-neck,sleevless,natural,polyster,null,null,character,0,,06-09-2023
727820291,Casual,low,4.5,M,Winter,o-neck,short,natural,chiffonfabric,chiffon,null,solid,0,,07-09-2023
699738864,Casual,low,4.7,S,summer,o-neck,full,natural,cotton,null,null,patchwork,0,,08-09-2023
1197211965,cute,Low,0,free,Summer,boat-neck,sleevless,null,cotton,null,null,print,0,,09-09-2023
682561447,party,very-high,5,M,Spring,slash-neck,sleevless,natural,chiffonfabric,chiffon,flowers,null,1,,10-09-2023
999081623,Casual,Average,4.9,M,Automn,v-neck,sleevless,null,polyster,null,null,null,1,,11-09-2023
1108613896,party,very-high,0,L,Winter,v-neck,sleevless,natural,polyster,tulle,beading,null,0,,12-09-2023
1054555186,party,very-high,0,M,Winter,v-neck,cap-sleeves,null,null,chiffon,lace,null,0,,13-09-2023
915238287,Casual,Low,4.4,M,Winter,v-neck,turndowncollor,null,cotton,null,null,null,1,,14-09-2023
1107279894,party,very-high,0,M,Spring,v-neck,threequater,natural,lycra,sattin,applique,null,1,,15-09-2023
1163040038,party,high,0,M,Winter,Sweetheart,sleevless,natural,null,null,pearls,null,0,,16-09-2023
1091877430,party,high,0,M,Spring,Sweetheart,sleevless,null,nylon,null,null,null,0,,17-09-2023
1053467336,party,Average,5,M,Winter,o-neck,capsleeves,empire,polyster,null,lace,null,1,,18-09-2023
609889168,party,high,4.7,M,Winter,sweetheart,sleeveless,natural,null,chiffon,flowers,null,0,,19-09-2023
662727740,party,high,4.8,free,Winter,o-neck,sleevless,empire,null,null,embroidary,null,1,,20-09-2023
1090993173,party,low,4.5,L,Summer,,full,,,,,,1,,21-09-2023
963684109,party,very-high,4.9,M,Spring,Sweetheart,sleeevless,empire,null,chiffon,beading,null,1,,22-09-2023
619817668,party,high,4.6,M,winter,Sweetheart,sleevless,natural,null,chiffon,null,null,0,,23-09-2023
1066740059,party,Average,5,M,Spring,Sweetheart,sleevless,natural,polyster,null,null,null,1,,24-09-2023
732184480,party,very-high,4.8,L,Spring,Sweetheart,sleevless,empire,microfiber,organza,beading,null,1,,25-09-2023
1044683061,party,very-high,0,M,Winter,Sweetheart,sleevless,natural,polyster,chiffon,beading,null,1,,26-09-2023
579010251,party,high,4.6,L,Spring,slash-neck,sleevless,empire,silk,chiffon,beading,null,0,,27-09-2023
751364623,party,Average,4.8,L,,Sweetheart,sleevless,empire,null,null,pleat,null,1,,28-09-2023
898316819,party,Medium,4.6,S,Winter,Scoop,short,empire,null,null,crystal,null,0,,29-09-2023
622667306,party,very-high,4.9,M,Spring,Sweetheart,sleevless,natural,silk,chiffon,beading,null,1,,30-09-2023
809344968,party,Medium,4.8,S,Spring,v-neck,sleevless,empire,null,null,null,null,1,,01-10-2023
754138176,party,very-high,4.2,L,Winter,v-neck,sleevless,null,null,null,lace,null,1,,02-10-2023
674192921,Casual,Low,4.4,free,Summer,o-neck,sleevless,null,null,null,null,null,1,,03-10-2023
726446177,party,very-high,4.1,M,Winter,Scoop,short,natural,cotton,lace,applique,null,1,,04-10-2023
1193747589,party,very-high,0,M,Winter,o-neck,full,natural,null,null,feathers,null,1,,05-10-2023
676827184,Casual,high,4.6,M,Summer,Sweetheart,sleevless,empire,null,null,beading,null,1,,06-10-2023
619996560,party,Average,4.7,free,Winter,o-neck,sleevless,null,polyster,null,null,null,0,,07-10-2023
618420156,party,very-high,4.7,L,Winter,slash-neck,sleevless,empire,viscos,chiffon,beading,null,1,,08-10-2023
689486739,party,very-high,4.5,M,Spring,v-neck,cap-sleeves,null,null,null,lace,null,1,,09-10-2023
751364614,party,Average,4.7,free,Spring,Sweetheart,sleevless,empire,rayon,chiffon,beading,solid,1,,10-10-2023
825341937,party,high,4.8,M,Summer,Sweetheart,sleevless,princess,null,sattin,null,null,1,,11-10-2023
736813752,party,high,4.6,M,Summer,slash-neck,sleevless,natural,null,chiffon,null,null,1,,12-10-2023
636178374,party,Medium,4.7,M,Winter,o-neck,sleevless,empire,cotton,chiffon,button,null,1,,13-10-2023
743485617,cute,Average,4.4,free,Spring,Sweetheart,sleevless,empire,spandex,tulle,ruched,solid,1,,14-10-2023
933951149,party,Average,5,M,Spring,o-neck,sleevless,null,null,null,null,null,1,,15-10-2023
684561284,party,very-high,4.8,free,Spring,Sweetheart,sleevless,natural,polyster,chiffon,beading,null,1,,16-10-2023
616295248,party,Medium,4.8,M,Spring,o-neck,sleevless,natural,silk,chiffon,crystal,null,1,,17-10-2023
736076633,party,very-high,4.9,L,Spring,slash-neck,sleevless,null,null,chiffon,flowers,null,1,,18-10-2023
1108073621,party,Medium,0,free,Winter,v-neck,short,empire,null,chiffon,lace,null,1,,19-10-2023
1053002876,work,Average,5,free,Winter,o-neck,half,null,microfiber,null,null,null,0,,20-10-2023
444282011,party,very-high,4.9,M,Spring,v-neck,sleevless,empire,null,sattin,beading,null,1,,21-10-2023
949336768,Casual,high,5,free,Summer,v-neck,sleevless,natural,nylon,null,null,null,1,,22-10-2023
961972778,Casual,very-high,0,small,Spring,o-neck,full,null,null,chiffon,applique,null,0,,23-10-2023
893088817,Casual,Medium,4.7,M,Spring,o-neck,sleevless,natural,cotton,null,bow,null,1,,24-10-2023
952724683,party,Average,0,M,Spring,v-neck,sleevless,natural,null,null,null,null,1,,25-10-2023
855037000,Casual,Average,4.4,free,Summer,slash-neck,sleevless,empire,cotton,null,null,null,1,,26-10-2023
660016574,Casual,very-high,4.6,M,winter,o-neck,short,natural,null,null,flowers,null,1,,27-10-2023
738079582,Casual,Low,4.4,free,winter,halter,sleevless,natural,null,null,draped,null,1,,28-10-2023
861001391,party,high,4.5,M,winter,o-neck,sleevless,null,null,null,null,null,1,,29-10-2023
1099696103,Casual,Average,4.8,free,Summer,o-neck,sleevless,natural,null,null,null,null,0,,30-10-2023
1044288976,Sexy,Average,5,M,Summer,o-neck,sleeveless,natural,polyster,broadcloth,rivet,null,0,,31-10-2023
890848361,vintage,Average,4.9,free,Summer,o-neck,urndowncollor,empire,null,null,null,null,0,,01-11-2023
929503394,vintage,Average,4.7,S,Summer,turndowncollor,short,empire,cotton,null,null,null,0,,02-11-2023
1015249105,work,Average,4.9,M,Summer,sqare-collor,halfsleeve,empire,polyster,sattin,sashes,null,0,,03-11-2023
707537639,Casual,low,4.7,L,Spring,o-neck,short,natural,chiffonfabric,chiffon,null,null,0,,04-11-2023
702984554,Casual,Average,4.8,L,Automn,o-neck,short,natural,cashmere,null,null,null,0,,05-11-2023
896048351,Sexy,low,4.7,free,Spring,v-neck,sleeveless,null,null,null,sequined,null,1,,06-11-2023
1023830972,Casual,Average,0,S,Winter,slash-neck,halfsleeve,natural,nylon,broadcloth,null,null,0,,07-11-2023
959052557,Casual,Average,4.2,S,Winter,v-neck,sleevless,empire,other,chiffon,hollowout,patchwork,0,,08-11-2023
1246945687,Novelty,Average,0,free,Summer,o-neck,full,natural,cotton,sattin,hollowout,solid,0,,09-11-2023
510519284,Casual,Low,4.3,free,Summer,backless,sleevless,empire,chiffonfabric,chiffon,crystal,null,0,,10-11-2023
1079958917,Casual,Average,3.7,M,Summer,boat-neck,sleevless,natural,linen,null,null,null,0,,11-11-2023
1024325244,Casual,Average,5,free,winter,o-neck,sleevless,natural,polyster,broadcloth,lace,null,1,,12-11-2023
841203385,Sexy,low,5,free,Spring,v-neck,sleevless,empire,null,chiffon,null,null,0,,13-11-2023
1104504876,cute,Low,0,free,Winter,o-neck,sleevless,natural,null,chiffon,null,null,0,,14-11-2023
1010356223,vintage,Average,4.8,M,Summer,v-neck,full,natural,rayon,poplin,null,null,1,,15-11-2023
1031230798,bohemian,Average,4.8,L,Winter,o-neck,sleevless,natural,polyster,chiffon,null,solid,0,,16-11-2023
908989488,bohemian,Average,0,free,Spring,o-neck,sleevless,natural,rayon,chiffon,null,striped,1,,17-11-2023
822081627,Sexy,Average,4.5,M,Summer,bowneck,sleevless,null,cotton,chiffon,null,solid,0,,18-11-2023
1116072373,Novelty,Medium,4.2,M,Winter,o-neck,halfsleeve,natural,polyster,chiffon,hollowout,animal,1,,19-11-2023
856139963,Casual,Low,5,free,Spring,v-neck,full,natural,cotton,null,null,solid,1,,20-11-2023
1032982013,Casual,Average,5,L,Winter,o-neck,thressqatar,natural,polyster,null,applique,solid,0,,21-11-2023
879756967,Casual,Low,4.8,M,Winter,v-neck,sleevless,natural,polyster,null,null,print,0,,22-11-2023
912614690,bohemian,Low,5,free,Spring,o-neck,short,natural,nylon,jersey,sashes,print,1,,23-11-2023
1072784739,Casual,low,5,free,Spring,bowneck,sleevless,natural,silk,chiffon,applique,print,0,,24-11-2023
945651303,Casual,Low,5,M,Spring,o-neck,sleeevless,natural,chiffonfabric,chiffon,null,solid,1,,25-11-2023
858212832,cute,Average,4.3,M,Summer,NULL,NULL,natural,cotton,chiffon,null,solid,0,,26-11-2023
1219677488,Novelty,Average,0,free,winter,o-neck,short,natural,polyster,broadcloth,lace,null,1,,27-11-2023
886501087,cute,low,0,L,Spring,o-neck,sleevless,empire,null,null,null,null,1,,28-11-2023
944264938,Sexy,Low,4.8,free,Spring,slash-neck,sleevless,natural,cotton,broadcloth,sequined,solid,0,,29-11-2023
918722829,Sexy,Low,4.8,free,Summer,slash-neck,sleevless,empire,silk,null,lace,solid,0,,30-11-2023
750670078,Casual,Low,4.4,M,Winter,o-neck,sleevless,natural,polyster,null,null,solid,0,,01-12-2023
1028061165,Casual,Average,4.5,M,Winter,o-neck,sleevless,natural,polyster,chiffon,ruched,striped,0,,02-12-2023
699738864,Casual,Low,4.7,S,Summer,o-neck,full,natural,cotton,null,null,patchwork,0,,03-12-2023
905732124,Casual,low,4.4,free,Spring,o-neck,sleevless,natural,polyster,null,sashes,print,0,,04-12-2023
961230947,work,Average,4.9,M,Winter,slash-neck,short,natural,polyster,broadcloth,ruffles,solid,0,,05-12-2023
849947393,cute,Medium,4.6,free,Spring,o-neck,short,natural,chiffonfabric,null,hollowout,solid,1,,06-12-2023
857432541,Casual,Low,4.7,free,Spring,o-neck,halfsleeve,natural,silk,chiffon,sashes,print,0,,07-12-2023
1088674674,Casual,Low,4.7,M,Winter,o-neck,full,empire,polyster,chiffon,null,print,1,,08-12-2023
939250541,Casual,Average,4.8,M,Spring,o-neck,sleevless,natural,cotton,chiffon,hollowout,print,0,,09-12-2023
876708804,Sexy,Low,4.8,L,Summer,o-neck,sleevless,natural,cotton,null,null,solid,1,,10-12-2023
1032990258,Casual,Average,4.3,M,Spring,o-neck,halfsleeve,null,null,null,null,null,1,,11-12-2023
880692544,Casual,Average,4.7,XL,winter,v-neck,short,empire,milksilk,null,null,print,0,,12-12-2023
